postdate,uniquetypes,numuniquetypes,numdebits,numcredits,sumdebits,sumcredits,sumdiff,repayposs,repayscore
2020-01-02,['DEBIT NOTE'],1,2.0,,573.6,,-573.6,0,0
2020-01-03,['DEBIT NOTE' 'C/A ATM/TB TRANSFER CR'],2,3.0,1.0,236.6,565.0,328.4,1,2
2020-01-06,['CUSTOMER DEPOSIT'],1,,1.0,,2290.0,2290.0,1,5
2020-01-07,['CREDIT NOTE' 'CUSTOMER DEPOSIT'],2,,2.0,,2540.0,2540.0,1,5
2020-01-09,['C/A ATM/TB BILL PAYMENT DT'],1,1.0,,1000.0,,-1000.0,0,0
2020-01-10,"['C/A ATM/TB TRANSFER DT (CHECKING TO CHECKING)' 'C/A ATM/TB TRANSFER CR'
 'CREDIT NOTE']",3,2.0,2.0,1530.0,395.0,-1135.0,0,0
2020-01-13,['CREDIT NOTE' 'CUSTOMER DEPOSIT'],2,,2.0,,315.0,315.0,1,2
2020-01-16,['C/A ATM/TB TRANSFER CR'],1,,1.0,,1600.0,1600.0,1,5
2020-01-17,['CUSTOMER DEPOSIT'],1,,1.0,,1454.0,1454.0,1,5
2020-01-24,['C/A ATM/TB TRANSFER CR'],1,,1.0,,700.0,700.0,1,3
2020-01-27,['C/A ATM/TB BILL PAYMENT DT' 'CREDIT MEMO' 'C/A ATM/TB TRANSFER CR'],3,4.0,2.0,4526.26,1900.0,-2626.26,0,0
2020-01-28,['C/A ATM/TB BILL PAYMENT DT'],1,1.0,,400.0,,-400.0,0,0
2020-01-30,['C/A ATM/TB BILL PAYMENT DT' 'CUSTOMER DEPOSIT'],2,1.0,1.0,5.87,1454.0,1448.13,1,5
2020-01-31,['SYSTEM GENERATED ADMIN. CHARGE'],1,1.0,,9.0,,-9.0,0,0
2020-02-03,['C/A ATM/TB TRANSFER CR'],1,,1.0,,1600.0,1600.0,1,5
2020-02-05,['C/A ATM/TB BILL PAYMENT DT'],1,1.0,,1000.0,,-1000.0,0,0
2020-02-07,['C/A ATM/TB TRANSFER CR'],1,,1.0,,1130.0,1130.0,1,5
2020-02-10,['C/A ATM/TB TRANSFER DT (CHECKING TO CHECKING)'],1,1.0,,1500.0,,-1500.0,0,0
2020-02-18,['C/A ATM/TB BILL PAYMENT DT'],1,1.0,,30.0,,-30.0,0,0
2020-02-20,['CUSTOMER DEPOSIT'],1,,1.0,,215.0,215.0,1,2
2020-02-24,['C/A ATM/TB TRANSFER CR' 'C/A ATM/TB BILL PAYMENT DT'],2,1.0,1.0,1600.0,195.0,-1405.0,0,0
2020-02-25,['DEBIT NOTE'],1,1.0,,49.73,,-49.73,0,0
